version 2
# instanceKlass org/openqa/selenium/remote/AbstractDriverOptions$$Lambda+0x000002b810234350
instanceKlass  @bci org/openqa/selenium/remote/AbstractDriverOptions asMap ()Ljava/util/Map; 18 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/AbstractDriverOptions$$Lambda+0x000002b810234118
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810233c68
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810233ec0
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810233a10
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 36 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b8102337b8
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810233560
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810233308
# instanceKlass org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b8102330b0
instanceKlass  @bci org/openqa/selenium/chromium/ChromiumOptions addArguments (Ljava/util/List;)Lorg/openqa/selenium/chromium/ChromiumOptions; 10 <appendix> member <vmtarget> ; # org/openqa/selenium/chromium/ChromiumOptions$$Lambda+0x000002b810232e58
instanceKlass org/openqa/selenium/remote/Browser$4
instanceKlass org/openqa/selenium/remote/Browser$3
instanceKlass org/openqa/selenium/remote/Browser$2
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 34 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002b810232500
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 26 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002b8102322b0
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 18 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002b810232060
instanceKlass org/openqa/selenium/remote/Browser$1
instanceKlass  @bci org/openqa/selenium/remote/Browser <clinit> ()V 0 <appendix> argL0 ; # org/openqa/selenium/remote/Browser$$Lambda+0x000002b810231bb8
instanceKlass org/openqa/selenium/remote/Browser
instanceKlass org/openqa/selenium/SharedCapabilitiesMethods
instanceKlass org/openqa/selenium/internal/Require
instanceKlass com/codeborne/selenide/impl/CiReportUrl
instanceKlass com/codeborne/selenide/PropertiesReader
instanceKlass com/codeborne/selenide/SelenideConfig
instanceKlass com/codeborne/selenide/Config
instanceKlass com/codeborne/selenide/Configuration
instanceKlass org/openqa/selenium/MutableCapabilities
instanceKlass org/openqa/selenium/Capabilities
instanceKlass com/demo/core/config/SelenideConfig
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022aaf0
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022a8c0
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022a690
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterStepStop (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022a460
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022fdc8
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022a000
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022a230
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeStepStop (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022fb98
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022f940
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022f6e8
instanceKlass  @bci io/qameta/allure/AllureLifecycle stopStep ()V 23 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022f490
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022f260
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022f008
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022edd8
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022eba8
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterStepUpdate (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022e978
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022e748
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022e320
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022e0f0
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeStepUpdate (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022dec0
# instanceKlass io/qameta/allure/aspects/StepsAspects$$Lambda+0x000002b81022dc90
# instanceKlass io/qameta/allure/aspects/StepsAspects$$Lambda+0x000002b81022da60
# instanceKlass io/qameta/allure/aspects/StepsAspects$$Lambda+0x000002b81022d830
instanceKlass  @bci io/qameta/allure/aspects/StepsAspects stepStop ()V 3 <appendix> argL0 ; # io/qameta/allure/aspects/StepsAspects$$Lambda+0x000002b81022d600
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022d3d0
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022d1a0
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022cf70
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterStepStart (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022cd40
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022cb08
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022c8d0
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022c698
instanceKlass  @bci io/qameta/allure/AllureLifecycle startStep (Ljava/lang/String;Ljava/lang/String;Lio/qameta/allure/model/StepResult;)V 58 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81022c460
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$HoldCounter
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeStepStart (Lio/qameta/allure/model/StepResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022c230
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81022c000
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b810223d68
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b810223b38
instanceKlass io/qameta/allure/model/StepResult
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810223380
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102235b8
instanceKlass  @bci io/qameta/allure/util/AspectUtils lambda$getParameters$5 (Lorg/aspectj/lang/reflect/MethodSignature;[Ljava/lang/Object;[Ljava/lang/reflect/Parameter;I)Lio/qameta/allure/model/Parameter; 41 <appendix> member <vmtarget> ; # io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810223148
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810222f10
# instanceKlass sun/reflect/annotation/AnnotationParser$$Lambda+0x000002b8101d2dd0
# instanceKlass sun/reflect/annotation/AnnotationParser$$Lambda+0x000002b8101d2ba8
# instanceKlass sun/reflect/annotation/AnnotationParser$$Lambda+0x000002b8101d2980
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000002b8101d2758
instanceKlass sun/reflect/annotation/AnnotationSupport
instanceKlass io/qameta/allure/Param
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102228c8
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810222af0
instanceKlass  @bci io/qameta/allure/util/AspectUtils getParameters (Lorg/aspectj/lang/reflect/MethodSignature;[Ljava/lang/Object;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102226a0
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810222478
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810228c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810228400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b810228800
instanceKlass  @cpi io/qameta/allure/util/AspectUtils 211 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b810228000
instanceKlass io/qameta/allure/model/Parameter
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass java/util/stream/IntStream
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810222000
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810227bc8
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102279a0
instanceKlass  @bci io/qameta/allure/util/AspectUtils getName (Ljava/lang/String;Lorg/aspectj/lang/JoinPoint;)Ljava/lang/String; 32 <appendix> member <vmtarget> ; # io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810227778
# instanceKlass io/qameta/allure/util/NamingUtils$$Lambda+0x000002b810227550
# instanceKlass io/qameta/allure/util/NamingUtils$$Lambda+0x000002b810227328
# instanceKlass io/qameta/allure/util/NamingUtils$$Lambda+0x000002b810227100
instanceKlass  @bci io/qameta/allure/util/NamingUtils processNameTemplate (Ljava/lang/String;Ljava/util/Map;)Ljava/lang/String; 44 <appendix> member <vmtarget> ; # io/qameta/allure/util/NamingUtils$$Lambda+0x000002b810226ed8
instanceKlass io/qameta/allure/util/ObjectUtils
instanceKlass io/qameta/allure/util/NamingUtils
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810226890
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810226658
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810226420
instanceKlass  @bci io/qameta/allure/util/AspectUtils getParametersMap (Lorg/aspectj/lang/JoinPoint;)Ljava/util/Map; 31 <appendix> member <vmtarget> ; # io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102261e8
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810225fa0
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810225d58
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102258c8
instanceKlass  @bci io/qameta/allure/util/AspectUtils getName (Ljava/lang/String;Lorg/aspectj/lang/JoinPoint;)Ljava/lang/String; 13 <appendix> member <vmtarget> ; # io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810225b10
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810225678
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810225428
# instanceKlass io/qameta/allure/util/AspectUtils$$Lambda+0x000002b8102251d8
instanceKlass  @bci io/qameta/allure/util/AspectUtils getName (Ljava/lang/String;Lorg/aspectj/lang/JoinPoint;)Ljava/lang/String; 4 <appendix> argL0 ; # io/qameta/allure/util/AspectUtils$$Lambda+0x000002b810224f88
instanceKlass io/qameta/allure/util/AspectUtils
instanceKlass io/qameta/allure/aspects/StepsAspects
# instanceKlass org/aspectj/runtime/reflect/JoinPointImpl$$Lambda+0x000002b810224450
# instanceKlass org/aspectj/runtime/reflect/JoinPointImpl$$Lambda+0x000002b810224228
instanceKlass  @bci org/aspectj/runtime/reflect/JoinPointImpl <init> (Lorg/aspectj/lang/JoinPoint$StaticPart;Ljava/lang/Object;Ljava/lang/Object;[Ljava/lang/Object;)V 16 <appendix> member <vmtarget> ; # org/aspectj/runtime/reflect/JoinPointImpl$$Lambda+0x000002b810224000
# instanceKlass org/aspectj/runtime/reflect/JoinPointImpl$$Lambda+0x000002b81021fc98
instanceKlass org/aspectj/runtime/reflect/JoinPointImpl
instanceKlass org/aspectj/lang/ProceedingJoinPoint
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810221400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810221800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810221c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810221000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810220c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810220800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810220400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002b810220000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b81021dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b81021d800
instanceKlass  @cpi java/security/spec/EncodedKeySpec 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b81021d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b81021d000
instanceKlass org/testng/IHookCallBack
instanceKlass org/testng/IConfigureCallBack
instanceKlass org/testng/internal/invokers/MethodInvocationHelper
instanceKlass org/testng/Reporter
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021e8c0
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021e690
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021e460
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier afterFixtureStart (Lio/qameta/allure/model/FixtureResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021e230
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021e000
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021bcc8
# instanceKlass io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021ba98
instanceKlass  @bci io/qameta/allure/listener/LifecycleNotifier beforeFixtureStart (Lio/qameta/allure/model/FixtureResult;)V 5 <appendix> argL0 ; # io/qameta/allure/listener/LifecycleNotifier$$Lambda+0x000002b81021b868
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81021b630
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81021b3f8
# instanceKlass io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81021b1c0
instanceKlass  @bci io/qameta/allure/AllureLifecycle startPrepareFixture (Ljava/lang/String;Ljava/lang/String;Lio/qameta/allure/model/FixtureResult;)V 10 <appendix> member <vmtarget> ; # io/qameta/allure/AllureLifecycle$$Lambda+0x000002b81021af88
instanceKlass io/qameta/allure/Description
# instanceKlass io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b81021ab50
# instanceKlass io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b81021a918
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getFixtureResult (Lorg/testng/ITestNGMethod;)Lio/qameta/allure/model/FixtureResult; 73 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b81021a4a8
# instanceKlass io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b81021a6e0
# instanceKlass io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b81021a270
# instanceKlass io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b81021a038
# instanceKlass io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b810219e00
instanceKlass  @bci io/qameta/allure/testng/AllureTestNg getFixtureResult (Lorg/testng/ITestNGMethod;)Lio/qameta/allure/model/FixtureResult; 62 <appendix> member <vmtarget> ; # io/qameta/allure/testng/AllureTestNg$$Lambda+0x000002b810219bc8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b81021cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b81021c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002b81021c400
instanceKlass  @cpi com/google/common/collect/CollectCollectors 555 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002b81021c000
# instanceKlass io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b810219780
# instanceKlass io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b810219530
instanceKlass  @bci io/qameta/allure/util/ResultsUtils firstNonEmpty ([Ljava/lang/String;)Ljava/util/Optional; 14 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b8102192e0
# instanceKlass io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b810219090
# instanceKlass io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b810218750
# instanceKlass io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b810218e40
# instanceKlass io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b810218bf0
instanceKlass  @bci io/qameta/allure/util/ResultsUtils firstNonEmpty ([Ljava/lang/String;)Ljava/util/Optional; 4 <appendix> argL0 ; # io/qameta/allure/util/ResultsUtils$$Lambda+0x000002b8102189a0
instanceKlass io/qameta/allure/util/ResultsUtils
instanceKlass io/qameta/allure/model/FixtureResult
instanceKlass io/qameta/allure/model/ExecutableItem
instanceKlass io/qameta/allure/model/WithSteps
instanceKlass io/qameta/allure/model/WithStatusDetails
instanceKlass io/qameta/allure/model/WithStatus
instanceKlass io/qameta/allure/model/WithParameters
instanceKlass io/qameta/allure/model/WithAttachments
instanceKlass org/testng/internal/invokers/InvokedMethodListenerInvoker
instanceKlass org/testng/internal/invokers/InvokedMethod
instanceKlass java/util/AbstractList$RandomAccessSpliterator
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
# instanceKlass java/util/stream/Collectors$$Lambda+0x000002b8101cf2f0
